x,y,z,phi,theta,psi,u,v,w,p,q,r
4.010174720515289,-3.0153834115217273,-0.004359536359907622,-0.0032356015686914757,-0.014288933020161843,0.7336432155665946,-0.002918390051809113,0.024800610076480177,0.00015247635592294728,-0.0009300473812274466,0.003025184303616725,-0.011285571041893233
4.008309889526252,-3.013735385313931,-0.0043634953206924615,-0.0031778934688807834,-0.01398989463683605,0.7307908546649801,-0.002771067766454553,0.02464691727187228,8.091143215396085e-06,0.0012625883737425287,0.0031794579746355816,-0.04541654507592305
4.0064840332175296,-3.012090281587097,-0.004380461342974395,-0.0028896649090257385,-0.013694052038255213,0.7252544089707182,-0.00259229359252044,0.02421569944797885,-0.00012434454520376064,0.002925629471356744,0.0031148171378568255,-0.0650040415750188
4.004719715779459,-3.0104628011223538,-0.0044086085968773545,-0.0024521750727984305,-0.013414940121389395,0.7185358107078593,-0.002388523374130578,0.023536634231622475,-0.00024308145216923283,0.003942316273792634,0.002866531879558712,-0.06927226464539278
4.00303421139782,-3.0088690516733205,-0.00444621667040636,-0.0019535716701231946,-0.013165174355744495,0.7121594687499231,-0.0021656122222983277,0.022639949017153188,-0.00034648981333243895,0.004269923557359544,0.00244702621340124,-0.058408122405909216
4.001439599008976,-3.0073261421945405,-0.0044916882449029145,-0.0014822338396137454,-0.012962150750645308,0.7077144272283153,-0.0019304765160938274,0.021555893816992303,-0.0004333026869451364,0.003937808980501772,0.0017988159271479906,-0.030822473287750424
3.999937613002011,-3.005849698313219,-0.004544359467397588,-0.001118262359569719,-0.012857406163205303,0.7078603115128426,-0.0017320741262107262,0.020415914934214994,-0.0005182675950913824,0.0033371512700300044,0.00031746395974905874,0.03332975623427481
3.998529507846227,-3.004443140274519,-0.004604248189975568,-0.000860309109419165,-0.012778904528604633,0.7113262765069337,-0.0013225258873952445,0.019279790771426525,-0.0006008383506714535,0.002683947820719347,0.0011925270904454663,0.03595338371791123
3.9972243704004664,-3.0030982295325703,-0.0046711228540251715,-0.000657582414337568,-0.012588202150866578,0.7140473926249306,-0.0008528047431859366,0.01814573223637732,-0.0006803619878918012,0.0020421266174535414,0.0026003975920754225,0.01862234531641053
3.996025993039503,-3.001810823193168,-0.004744763309997349,-0.0004961982595285975,-0.012273306449611675,0.7151022468763756,-0.0003943995227115152,0.017015574849230056,-0.0007563964900255701,0.0014341539434174645,0.003723153680061365,0.0025710752433982793
3.9949339818623764,-3.000580102930407,-0.004824946366155474,-0.0003810201066257978,-0.011877437531157062,0.7151180805339433,2.4640242823162786e-05,0.01589519532281029,-0.0008281761144630829,0.0008647285259303432,0.004245649444056331,-0.0022332111509902807
3.99394526654003,-2.999407094731844,-0.004911444670530777,-0.00032024442074571775,-0.011452493991121356,0.7151362529294667,0.0004058092670790295,0.014789256023798958,-0.0008959255853616764,0.0003527517341578444,0.004310815359294089,0.0025763134867897507
3.9930562765978936,-2.9982928133192366,-0.005004033020929882,-0.0003146280276060925,-0.011030699913678034,0.7157884602044854,0.000768529959533819,0.013700073264585296,-0.0009599074614543043,-8.932676482337925e-05,0.004179148295893012,0.0104255461494426
3.9922639207126194,-2.9972375605266666,-0.005102469646079822,-0.00035816196211471967,-0.010626310740545823,0.7172667775379769,0.0011175298603737596,0.012628358279654363,-0.0010203239535215185,-0.0004506376353051603,0.003954958794038666,0.0190805623763484
3.9915683717241643,-2.996238752962495,-0.00520650355048767,-0.0004284689670207671,-0.010225554944667705,0.7182588621839321,0.0015220535995768385,0.011573568233007037,-0.001078241784135404,-0.000732931505198783,0.004106592112315924,0.0008709347180561428
3.990969568317695,-2.995294271589073,-0.005315875823608573,-0.0005131913595211369,-0.009824957909703341,0.7182867812760076,0.0018683900709875075,0.010536032832388662,-0.001132721389612577,-0.0009399153813100456,0.003960391081073777,-0.000304736577291437
3.9904635208655344,-2.9944053742968446,-0.005430322970790182,-0.0006174306629084077,-0.009444309729823507,0.7185021597698471,0.0021885981380301914,0.009515532075146537,-0.0011839350533142,-0.0010855261494811942,0.0037031303444330825,0.004593537160617625
3.9900472277449337,-2.993572331624466,-0.0055495635712104405,-0.0007382173487866558,-0.009090546000331162,0.7192606615804117,0.0024932051465780284,0.008511512827111888,-0.001232019545772353,-0.0011699776098229326,0.0034113293825989957,0.010547314492008544
3.989717653848267,-2.9927954131987584,-0.005673274320544541,-0.0008716461538859272,-0.00876615505228452,0.7208385380166634,0.0027727878013327017,0.007522925401269408,-0.0012762965110251455,-0.00119612415433236,0.003096541662009257,0.02094075776038643
3.9894725020029753,-2.992074325110649,-0.005801082433891532,-0.0010103223965596448,-0.008472046341460608,0.7230557720109142,0.0030539530430238075,0.006547676892636729,-0.0013168383339068413,-0.0011735743975672408,0.0027854073643163862,0.023387944177184945
3.9893097118942262,-2.9914093770732273,-0.005932437079909235,-0.0011484556992695308,-0.008203373688847737,0.7259798887819859,0.0032975171904430726,0.005576104886623118,-0.0013501483575468962,-0.0010807583719183607,0.0025622807719142514,0.034987915587973185
3.9892258992972525,-2.9908039443237953,-0.0060662839582696455,-0.0012849083339552165,-0.00794567309607995,0.730407770492316,0.0034850991618480824,0.004585327661704678,-0.0013692676030701084,-0.0009132750624779167,0.0025187318597513697,0.05334765367916043
3.989218026558317,-2.990268501013198,-0.006198742610683831,-0.001418209223937523,-0.007661388758503763,0.7355209312449335,0.0035412287430376774,0.00348688491600764,-0.0013241165270737015,-0.000932345020438318,0.0030645582182508234,0.048981009149665446
3.9892835779442217,-2.9898170724315967,-0.006324118386887544,-0.0015495496545748955,-0.007312274524442885,0.7395976576237006,0.003481990414151967,0.002321617679579497,-0.0012278264475476667,-0.0010603585808603524,0.003840131169980417,0.03275308713900052
3.9894192999916016,-2.9894600151440716,-0.006437953727683409,-0.0016813114488734462,-0.006887829788228789,0.741836119714564,0.0033247333909756684,0.0011245028863805103,-0.001092241678182715,-0.001232739026608078,0.004629641527851378,0.012201154591153594
3.989620856219473,-2.9892045598333454,-0.006536890541181635,-0.001815344173979601,-0.0063935708569100285,0.7420443521786425,0.003087086203667408,-7.470483480044742e-05,-0.0009279365606870711,-0.0013958560333574427,0.00531103821871239,-0.007918572918653112
3.98988277441367,-2.9890551333293023,-0.006618539531322112,-0.0019517481289638237,-0.005843447660473954,0.7404214514871909,0.0027861294631328715,-0.0012507470798033336,-0.0007442366502194948,-0.001506771804621858,0.00582335285480242,-0.024398704750016223
3.9901986074243188,-2.9890135393031985,-0.006681357998472078,-0.0020882119683934717,-0.0052550213263628295,0.7374178338171757,0.0024380724728735393,-0.0023821149246053886,-0.0005492539468844114,-0.00153280749762796,0.006143125502221523,-0.03553971283493568
3.990561251831112,-2.989079095936376,-0.006724536646631368,-0.002219507563578043,-0.004646619635586352,0.7335782163331782,0.0020579152515342604,-0.0034508588263461844,-0.0003499367813159163,-0.0014520803915980091,0.006270351384623298,-0.04116150876376581
3.990963329231386,-2.9892488198100464,-0.0067478954570211695,-0.002337701227542678,-0.004035605910242647,0.7294248043504025,0.0016591767515996164,-0.004442288219038361,-0.00015213537324094614,-0.0012541125892200512,0.006220360360373469,-0.041869382452981954
3.9913975340261865,-2.9895176668986205,-0.006751789839958394,-0.0024330389924053716,-0.0034374022996315552,0.7253845096460863,0.00125392138706975,-0.00534469425115672,3.928324419819109e-05,-0.0009403995663324848,0.006016620502304486,-0.03894146180209351
3.9918568921884994,-2.9898788324572037,-0.006737024976487536,-0.002495232679092291,-0.0028650315056059374,0.7217481824829693,0.0008526765658814964,-0.0061491290531797025,0.00022037184194164126,-0.0005237918307080418,0.005687317987086184,-0.033812655378495704
3.9923349086970688,-2.990324094417547,-0.0067047752514297265,-0.0025149156951974738,-0.0023289014394405083,0.7186709165181656,0.00046441139139644766,-0.006849218784910972,0.0003880207562539242,-2.72139992716456e-05,0.005262405862067629,-0.027765773166673627
3.9928256190474025,-2.9908441688812815,-0.006656507711403214,-0.0024849724202713874,-0.0018367679076332474,0.7162004411747424,9.65051378332343e-05,-0.007440980253899727,0.0005398860593723514,0.0005184571041866908,0.004771178390013499,-0.021673034780889718
3.9933235816778936,-2.9914290481138157,-0.006593909840073305,-0.0024015238146526145,-0.0013939075700201884,0.7143064991274275,-0.000245121182222586,-0.00792262629418253,0.0006742949678706952,0.0010770113470593174,0.0042395714919934374,-0.01622682372386495
3.993823836607897,-2.9920683088519557,-0.006518823217753496,-0.0022644957162799954,-0.0010033472780035674,0.7129260070937302,-0.0005560760540540216,-0.008294347128669456,0.0007901561866426538,0.001610661000615403,0.00369012650588129,-0.011398211421255737
3.994321872765703,-2.9927513683083884,-0.00643318302780292,-0.0020776736925446535,-0.00066619389888755,0.7120000514669046,-0.0008332343676191092,-0.008558078474897316,0.0008868820298500823,0.0020837078767079785,0.003140091875884989,-0.007132308217126917
3.9948136036626414,-2.9934677004496937,-0.0063389638595127305,-0.0018483283553601543,-0.0003820271672516691,0.7115054262963324,-0.001074833340900203,-0.008717264546338315,0.0009643193178176478,0.002465685298450953,0.0026025077347621023,-0.0027720862474475633
3.995293892067752,-2.9942084966727096,-0.006239330660222738,-0.0015873794330128204,-0.00014193319756611281,0.7146449371358478,-0.0013403980921967412,-0.008776857765408005,0.0009987964745348415,0.0027308389160866373,0.0021276553563745935,0.06489621296693293
3.995761282135324,-2.994963067303952,-0.0061370769976418675,-0.0013057299965534136,5.550341589697551e-05,0.7222183578403251,-0.0015513736069302153,-0.008740775145665996,0.00102096708919585,0.002868689945434612,0.0016306611255471318,0.08619090897862007
3.996215633766286,-2.9957201162165026,-0.006033456519877541,-0.0010154510796815512,0.00020314601631969082,0.7304296018033006,-0.0017111199453404174,-0.008616643218383752,0.0010308194146860692,0.0028754448700269108,0.001152464594054054,0.07819133773406993
3.9966546072162425,-2.9964706403659815,-0.005929694668581219,-0.0007302127494015039,0.00030142692785205667,0.7370649469324785,-0.001823680945040822,-0.0084126716734162,0.0010286447626664818,0.002756866971875447,0.0007110055163687019,0.0548993304078412
3.997074741364493,-2.9972072209792113,-0.005826959046592719,-0.0004627859433603404,0.0003545774950934507,0.7410975027955321,-0.0018935494467186534,-0.008137257632814402,0.0010149968879651875,0.0025289604754518058,0.0003113480838085692,0.026086989360232963
3.9974723262434364,-2.997923513886802,-0.005726336898408004,-0.00022351628815094662,0.0003680498674868163,0.7422997464487255,-0.0019254619928214885,-0.007798811994502728,0.0009906540865933058,0.0022154631408052767,-4.797915949757592e-05,-0.001863195364835935
3.997844009000016,-2.998613918823146,-0.0056288185515783575,-1.959193793927607e-05,0.00034705544009855393,0.740956164459444,-0.001924139635824451,-0.007405686486311211,0.0009565780071214839,0.001845195480918306,-0.0003709144061223301,-0.02485541399583443
3.9981871752742455,-2.999273386103862,-0.005535285826727,0.00014518350150607976,0.00029594661428377706,0.7377000370447997,-0.0018940936399678733,-0.006966114297424674,0.0009138717806489527,0.0014491063511253913,-0.0006614275722210024,-0.040111422138604545
3.998500148595898,-2.999897329521314,-0.005446504634046534,0.0002702119106933858,0.00021813753725231496,0.7333482785163162,-0.001839477274160098,-0.006488186214909282,0.0008637346351569031,0.0010570050312942213,-0.0009222847086018394,-0.046840811152036706
3.9987821968671704,-3.0004816434059425,-0.005363120897792229,0.0003576393771709612,0.00011638975482163922,0.7287116252975183,-0.001764003574228679,-0.005979848987180204,0.0008074231860441706,0.0006951824508135395,-0.001154314453097412,-0.045902938583902875
3.999033394346763,-3.001022783000659,-0.005285658960386516,0.00041176632206662157,-6.722932823593873e-06,0.7244600938909598,-0.0016709152429238028,-0.005448876189165945,0.0007462153477467815,0.0003844471090214654,-0.0013559996583435603,-0.03920655324891362
3.99925441309356,-3.001517856642651,-0.005214522405621058,0.0004384053135961764,-0.00014835256646605655,0.721045359716694,-0.0015630150214041068,-0.004902810004574332,0.0006813736200176055,0.00013890845273611976,-0.0015234859562929864,-0.029191150643197664
3.999446306052192,-3.0019646968305613,-0.00514999693141491,0.0004442435166806778,-0.000305033677035336,0.7186693691389593,-0.0014427518486246251,-0.004348883943194373,0.0006141176032668506,-3.456579762785764e-05,-0.0016510871099379338,-0.018418804494015218
3.9996103232483566,-3.0023618944601838,-0.005092254998606912,0.0004362481274841954,-0.0004725265524766821,0.7172908641347164,-0.0013123639188352544,-0.0037939380603407994,0.0005456002098193382,-0.00013620160891983035,-0.0017324919752730677,-0.00921105967552832
3.999747783317907,-3.0027087953864258,-0.005041362162839587,0.00042113201911374174,-0.0006459060559209748,0.7166702786053643,-0.0011740849908154901,-0.0032443353612005552,0.0004768887076967615,-0.0001725985685010011,-0.0017629863557424659,-0.003230442048995463
3.9998600002912235,-3.003005472145857,-0.004997285035002719,0.0004048541594129162,-0.0008200942851073555,0.7164799480216676,-0.0010305766862200969,-0.002705882007231152,0.0004089493858172012,-0.00015541478573183803,-0.0017452231489404162,-0.0005862598212892641
3.9999482684830365,-3.003252673205817,-0.004959900182877452,0.0003921483220508356,-0.000990642740073641,0.7164473857732852,-0.0008848666724687673,-0.0021837657893595524,0.000342646039498169,-9.959927338637381e-05,-0.001688564784398643,-6.546382832496525e-05
4.000013891515278,-3.0034517453799565,-0.0049290037940248254,0.0003861591870961067,-0.0011541695051910741,0.7164380985586308,-0.0007399267742190363,-0.0016825326674683755,0.0002787353275253079,-2.1619897639221574e-05,-0.0016038036434060756,-0.00011849317926223692
4.00005700723314,-3.0036062810811828,-0.004905393804098764,0.00038243932831190716,-0.0013209059131083962,0.7195712103525478,-0.0006420707156099503,-0.001214769844074185,0.00019655763935224113,2.5272072633511352e-05,-0.0017282760447639852,0.06216330826374031
